Image Name,Box Number,X Coordinate,Y Coordinate
1,1,tensor(132.8861),tensor(119.6922)
1,2,tensor(136.1983),tensor(168.1685)
1,3,tensor(153.4816),tensor(94.3958)
10,1,tensor(67.1013),tensor(51.8926)
10,2,tensor(117.7845),tensor(16.9033)
10,3,tensor(140.2173),tensor(24.7774)
10,4,tensor(186.4421),tensor(6.9395)
10,5,tensor(36.8086),tensor(23.6952)
10,6,tensor(75.6418),tensor(14.8279)
10,7,tensor(135.6868),tensor(92.5000)
10,8,tensor(155.3078),tensor(3.9727)
10,9,tensor(163.8327),tensor(26.2785)
10,10,tensor(29.4777),tensor(78.7539)
10,11,tensor(104.6476),tensor(28.7790)
100,1,tensor(127.3095),tensor(85.4622)
101,1,tensor(224.8514),tensor(48.4200)
101,2,tensor(166.9044),tensor(69.2921)
101,3,tensor(41.2979),tensor(93.0507)
101,4,tensor(92.0913),tensor(62.0299)
101,5,tensor(167.8783),tensor(118.5471)
101,6,tensor(122.7604),tensor(97.0649)
101,7,tensor(60.8986),tensor(135.8551)
101,8,tensor(254.5388),tensor(29.7046)
101,9,tensor(26.7075),tensor(142.4574)
101,10,tensor(216.5367),tensor(97.3229)
102,1,tensor(184.3049),tensor(62.0624)
102,2,tensor(150.8306),tensor(132.1743)
102,3,tensor(101.0317),tensor(134.3447)
102,4,tensor(251.9692),tensor(38.7350)
102,5,tensor(207.7957),tensor(33.8578)
102,6,tensor(257.0270),tensor(143.1165)
102,7,tensor(204.2239),tensor(134.3102)
102,8,tensor(137.8581),tensor(8.0044)
102,9,tensor(173.8266),tensor(158.2077)
103,1,tensor(95.9111),tensor(146.9500)
103,2,tensor(32.1100),tensor(50.2252)
103,3,tensor(159.2717),tensor(117.2018)
103,4,tensor(82.8473),tensor(36.5870)
103,5,tensor(133.5730),tensor(117.0927)
103,6,tensor(184.7958),tensor(93.2750)
103,7,tensor(127.0831),tensor(45.5030)
103,8,tensor(192.6652),tensor(41.5870)
103,9,tensor(133.1866),tensor(48.2984)
103,10,tensor(103.3374),tensor(50.4911)
103,11,tensor(189.0796),tensor(37.4676)
103,12,tensor(149.7114),tensor(62.9127)
104,1,tensor(142.5557),tensor(90.5016)
104,2,tensor(64.9920),tensor(122.5519)
104,3,tensor(205.2925),tensor(98.1041)
105,1,tensor(172.1526),tensor(44.6790)
105,2,tensor(129.9532),tensor(65.4623)
105,3,tensor(100.5760),tensor(32.6994)
105,4,tensor(129.9207),tensor(110.3319)
105,5,tensor(48.6193),tensor(68.1711)
106,1,tensor(212.0569),tensor(106.0713)
106,2,tensor(144.8591),tensor(129.8245)
106,3,tensor(63.6005),tensor(110.4095)
107,1,tensor(113.9573),tensor(87.4127)
107,2,tensor(149.2923),tensor(85.2891)
107,3,tensor(169.8316),tensor(127.4214)
107,4,tensor(244.4760),tensor(148.4777)
107,5,tensor(9.6187),tensor(151.1100)
107,6,tensor(93.0829),tensor(137.5601)
107,7,tensor(263.5479),tensor(158.4698)
107,8,tensor(89.5004),tensor(126.4427)
108,1,tensor(173.6955),tensor(75.5996)
108,2,tensor(91.1291),tensor(71.8224)
109,1,tensor(15.5479),tensor(40.6979)
109,2,tensor(179.2509),tensor(103.6305)
109,3,tensor(27.9725),tensor(128.6898)
